"0","mmr_sr <- read_excel(""MIMU_BaselineData_AllSectors_Countrywide_18Mar2021_revised.xlsm"",
                  sheet = ""State_Region"",
                  skip = 5) %>% 
  janitor::clean_names() %>% 
  pivot_longer(cols = starts_with(""x""), names_to = ""year"", values_to = ""value"", values_drop_na = TRUE) %>% 
  mutate(year = str_replace_all(year, ""x"", """"))
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H1191 / R1191C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H2192 / R2192C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H3972 / R3972C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H5196 / R5196C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H6404 / R6404C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H7628 / R7628C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H8853 / R8853C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H10089 / R10089C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H11310 / R11310C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H12173 / R12173C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H13559 / R13559C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H14790 / R14790C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H15738 / R15738C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H17855 / R17855C8: got 'Number'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in H19070 / R19070C8: got 'Number'
"
