"0","pcode1_shape %>% select(state) %>% distinct()
"
"1","Simple feature collection with 15 features and 1 field"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 92.17275 ymin: 9.671252 xmax: 101.17 ymax: 28.54554"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","       state"
"1","                       geometry"
"1","
1 "
"1","  Ayeyarwady"
"1"," MULTIPOLYGON (((95.27339 15..."
"1","
2 "
"1","        Bago"
"1"," MULTIPOLYGON (((96.17964 19..."
"1","
3 "
"1","        Chin"
"1"," MULTIPOLYGON (((93.36931 24..."
"1","
4 "
"1","      Kachin"
"1"," MULTIPOLYGON (((97.59674 28..."
"1","
5 "
"1","       Kayah"
"1"," MULTIPOLYGON (((97.1759 19...."
"1","
6 "
"1","       Kayin"
"1"," MULTIPOLYGON (((97.71314 16..."
"1","
7 "
"1","      Magway"
"1"," MULTIPOLYGON (((94.11699 22..."
"1","
8 "
"1","    Mandalay"
"1"," MULTIPOLYGON (((96.14023 23..."
"1","
9 "
"1","         Mon"
"1"," MULTIPOLYGON (((97.73585 15..."
"1","
10"
"1"," Nay Pyi Taw"
"1"," MULTIPOLYGON (((96.31371 20..."
"1","
"
